B01003_001E,NAME,GEOID,state,congressional district
681284,"Congressional District 6 (114th Congress), Minnesota",50000US2706,27,06
663049,"Congressional District 7 (114th Congress), Minnesota",50000US2707,27,07
662686,"Congressional District 8 (114th Congress), Minnesota",50000US2708,27,08
744066,"Congressional District 1 (114th Congress), Missouri",50000US2901,29,01
757785,"Congressional District 2 (114th Congress), Missouri",50000US2902,29,02
763567,"Congressional District 3 (114th Congress), Missouri",50000US2903,29,03
758907,"Congressional District 4 (114th Congress), Missouri",50000US2904,29,04
754804,"Congressional District 5 (114th Congress), Missouri",50000US2905,29,05
757302,"Congressional District 6 (114th Congress), Missouri",50000US2906,29,06
761206,"Congressional District 7 (114th Congress), Missouri",50000US2907,29,07
747811,"Congressional District 8 (114th Congress), Missouri",50000US2908,29,08
752701,"Congressional District 1 (114th Congress), Mississippi",50000US2801,28,01
729410,"Congressional District 2 (114th Congress), Mississippi",50000US2802,28,02
748654,"Congressional District 3 (114th Congress), Mississippi",50000US2803,28,03
757316,"Congressional District 4 (114th Congress), Mississippi",50000US2804,28,04
1014699,"Congressional District (at Large) (114th Congress), Montana",50000US3000,30,00
729228,"Congressional District 1 (114th Congress), North Carolina",50000US3701,37,01
773870,"Congressional District 2 (114th Congress), North Carolina",50000US3702,37,02
753337,"Congressional District 3 (114th Congress), North Carolina",50000US3703,37,03
774527,"Congressional District 4 (114th Congress), North Carolina",50000US3704,37,04
746472,"Congressional District 5 (114th Congress), North Carolina",50000US3705,37,05
751215,"Congressional District 6 (114th Congress), North Carolina",50000US3706,37,06
762894,"Congressional District 7 (114th Congress), North Carolina",50000US3707,37,07
742467,"Congressional District 8 (114th Congress), North Carolina",50000US3708,37,08
786999,"Congressional District 9 (114th Congress), North Carolina",50000US3709,37,09
740474,"Congressional District 10 (114th Congress), North Carolina",50000US3710,37,10
740031,"Congressional District 11 (114th Congress), North Carolina",50000US3711,37,11
771401,"Congressional District 12 (114th Congress), North Carolina",50000US3712,37,12
772418,"Congressional District 13 (114th Congress), North Carolina",50000US3713,37,13
721640,"Congressional District (at Large) (114th Congress), North Dakota",50000US3800,38,00
627284,"Congressional District 1 (114th Congress), Nebraska",50000US3101,31,01
634595,"Congressional District 2 (114th Congress), Nebraska",50000US3102,31,02
607486,"Congressional District 3 (114th Congress), Nebraska",50000US3103,31,03
665132,"Congressional District 1 (114th Congress), New Hampshire",50000US3301,33,01
659069,"Congressional District 2 (114th Congress), New Hampshire",50000US3302,33,02
731683,"Congressional District 1 (114th Congress), New Jersey",50000US3401,34,01
732697,"Congressional District 2 (114th Congress), New Jersey",50000US3402,34,02
736043,"Congressional District 3 (114th Congress), New Jersey",50000US3403,34,03
738191,"Congressional District 4 (114th Congress), New Jersey",50000US3404,34,04
741254,"Congressional District 5 (114th Congress), New Jersey",50000US3405,34,05
743854,"Congressional District 6 (114th Congress), New Jersey",50000US3406,34,06
740850,"Congressional District 7 (114th Congress), New Jersey",50000US3407,34,07
762276,"Congressional District 8 (114th Congress), New Jersey",50000US3408,34,08
749137,"Congressional District 9 (114th Congress), New Jersey",50000US3409,34,09
738622,"Congressional District 10 (114th Congress), New Jersey",50000US3410,34,10
741282,"Congressional District 11 (114th Congress), New Jersey",50000US3411,34,11
748524,"Congressional District 12 (114th Congress), New Jersey",50000US3412,34,12
693273,"Congressional District 1 (114th Congress), New Mexico",50000US3501,35,01
699589,"Congressional District 2 (114th Congress), New Mexico",50000US3502,35,02
691255,"Congressional District 3 (114th Congress), New Mexico",50000US3503,35,03
675450,"Congressional District 1 (114th Congress), Nevada",50000US3201,32,01
690426,"Congressional District 2 (114th Congress), Nevada",50000US3202,32,02
723741,"Congressional District 3 (114th Congress), Nevada",50000US3203,32,03
709019,"Congressional District 4 (114th Congress), Nevada",50000US3204,32,04
723323,"Congressional District 1 (114th Congress), New York",50000US3601,36,01
723479,"Congressional District 2 (114th Congress), New York",50000US3602,36,02
723457,"Congressional District 3 (114th Congress), New York",50000US3603,36,03
721286,"Congressional District 4 (114th Congress), New York",50000US3604,36,04
765409,"Congressional District 5 (114th Congress), New York",50000US3605,36,05
727625,"Congressional District 6 (114th Congress), New York",50000US3606,36,06
745005,"Congressional District 7 (114th Congress), New York",50000US3607,36,07
744271,"Congressional District 8 (114th Congress), New York",50000US3608,36,08
740868,"Congressional District 9 (114th Congress), New York",50000US3609,36,09
731519,"Congressional District 10 (114th Congress), New York",50000US3610,36,10
731365,"Congressional District 11 (114th Congress), New York",50000US3611,36,11
723973,"Congressional District 12 (114th Congress), New York",50000US3612,36,12
759136,"Congressional District 13 (114th Congress), New York",50000US3613,36,13
728916,"Congressional District 14 (114th Congress), New York",50000US3614,36,14
739618,"Congressional District 15 (114th Congress), New York",50000US3615,36,15
737824,"Congressional District 16 (114th Congress), New York",50000US3616,36,16
735374,"Congressional District 17 (114th Congress), New York",50000US3617,36,17
720822,"Congressional District 18 (114th Congress), New York",50000US3618,36,18
710732,"Congressional District 19 (114th Congress), New York",50000US3619,36,19
723568,"Congressional District 20 (114th Congress), New York",50000US3620,36,20
718502,"Congressional District 21 (114th Congress), New York",50000US3621,36,21
711202,"Congressional District 22 (114th Congress), New York",50000US3622,36,22
713070,"Congressional District 23 (114th Congress), New York",50000US3623,36,23
715530,"Congressional District 24 (114th Congress), New York",50000US3624,36,24
722333,"Congressional District 25 (114th Congress), New York",50000US3625,36,25
715616,"Congressional District 26 (114th Congress), New York",50000US3626,36,26
719351,"Congressional District 27 (114th Congress), New York",50000US3627,36,27
727194,"Congressional District 1 (114th Congress), Ohio",50000US3901,39,01
724744,"Congressional District 2 (114th Congress), Ohio",50000US3902,39,02
745041,"Congressional District 3 (114th Congress), Ohio",50000US3903,39,03
714052,"Congressional District 4 (114th Congress), Ohio",50000US3904,39,04
723565,"Congressional District 5 (114th Congress), Ohio",50000US3905,39,05
711496,"Congressional District 6 (114th Congress), Ohio",50000US3906,39,06
724257,"Congressional District 7 (114th Congress), Ohio",50000US3907,39,07
723955,"Congressional District 8 (114th Congress), Ohio",50000US3908,39,08
714244,"Congressional District 9 (114th Congress), Ohio",50000US3909,39,09
722051,"Congressional District 10 (114th Congress), Ohio",50000US3910,39,10
705697,"Congressional District 11 (114th Congress), Ohio",50000US3911,39,11
747035,"Congressional District 12 (114th Congress), Ohio",50000US3912,39,12
713291,"Congressional District 13 (114th Congress), Ohio",50000US3913,39,13
719406,"Congressional District 14 (114th Congress), Ohio",50000US3914,39,14
737572,"Congressional District 15 (114th Congress), Ohio",50000US3915,39,15
722377,"Congressional District 16 (114th Congress), Ohio",50000US3916,39,16
773811,"Congressional District 1 (114th Congress), Oklahoma",50000US4001,40,01
749607,"Congressional District 2 (114th Congress), Oklahoma",50000US4002,40,02
767882,"Congressional District 3 (114th Congress), Oklahoma",50000US4003,40,03
773971,"Congressional District 4 (114th Congress), Oklahoma",50000US4004,40,04
784462,"Congressional District 5 (114th Congress), Oklahoma",50000US4005,40,05
797650,"Congressional District 1 (114th Congress), Oregon",50000US4101,41,01
781254,"Congressional District 2 (114th Congress), Oregon",50000US4102,41,02
799338,"Congressional District 3 (114th Congress), Oregon",50000US4103,41,03
773605,"Congressional District 4 (114th Congress), Oregon",50000US4104,41,04
787386,"Congressional District 5 (114th Congress), Oregon",50000US4105,41,05
707654,"Congressional District 1 (114th Congress), Pennsylvania",50000US4201,42,01
719392,"Congressional District 2 (114th Congress), Pennsylvania",50000US4202,42,02
700703,"Congressional District 3 (114th Congress), Pennsylvania",50000US4203,42,03
714595,"Congressional District 4 (114th Congress), Pennsylvania",50000US4204,42,04
706400,"Congressional District 5 (114th Congress), Pennsylvania",50000US4205,42,05
719763,"Congressional District 6 (114th Congress), Pennsylvania",50000US4206,42,06
716023,"Congressional District 7 (114th Congress), Pennsylvania",50000US4207,42,07
708560,"Congressional District 8 (114th Congress), Pennsylvania",50000US4208,42,08
701011,"Congressional District 9 (114th Congress), Pennsylvania",50000US4209,42,09
704169,"Congressional District 10 (114th Congress), Pennsylvania",50000US4210,42,10
707670,"Congressional District 11 (114th Congress), Pennsylvania",50000US4211,42,11
704203,"Congressional District 12 (114th Congress), Pennsylvania",50000US4212,42,12
721966,"Congressional District 13 (114th Congress), Pennsylvania",50000US4213,42,13
704815,"Congressional District 14 (114th Congress), Pennsylvania",50000US4214,42,14
716514,"Congressional District 15 (114th Congress), Pennsylvania",50000US4215,42,15
717967,"Congressional District 16 (114th Congress), Pennsylvania",50000US4216,42,16
700379,"Congressional District 17 (114th Congress), Pennsylvania",50000US4217,42,17
707775,"Congressional District 18 (114th Congress), Pennsylvania",50000US4218,42,18
3583073,"Resident Commissioner District (at Large) (114th Congress), Puerto Rico",50000US7298,72,98
528427,"Congressional District 1 (114th Congress), Rhode Island",50000US4401,44,01
525234,"Congressional District 2 (114th Congress), Rhode Island",50000US4402,44,02
712074,"Congressional District 1 (114th Congress), South Carolina",50000US4501,45,01
681406,"Congressional District 2 (114th Congress), South Carolina",50000US4502,45,02
668814,"Congressional District 3 (114th Congress), South Carolina",50000US4503,45,03
689104,"Congressional District 4 (114th Congress), South Carolina",50000US4504,45,04
678910,"Congressional District 5 (114th Congress), South Carolina",50000US4505,45,05
667105,"Congressional District 6 (114th Congress), South Carolina",50000US4506,45,06
680163,"Congressional District 7 (114th Congress), South Carolina",50000US4507,45,07
843190,"Congressional District (at Large) (114th Congress), South Dakota",50000US4600,46,00
709547,"Congressional District 1 (114th Congress), Tennessee",50000US4701,47,01
721436,"Congressional District 2 (114th Congress), Tennessee",50000US4702,47,02
717815,"Congressional District 3 (114th Congress), Tennessee",50000US4703,47,03
733717,"Congressional District 4 (114th Congress), Tennessee",50000US4704,47,04
737704,"Congressional District 5 (114th Congress), Tennessee",50000US4705,47,05
728457,"Congressional District 6 (114th Congress), Tennessee",50000US4706,47,06
732702,"Congressional District 7 (114th Congress), Tennessee",50000US4707,47,07
707982,"Congressional District 8 (114th Congress), Tennessee",50000US4708,47,08
710255,"Congressional District 9 (114th Congress), Tennessee",50000US4709,47,09
709646,"Congressional District 1 (114th Congress), Texas",50000US4801,48,01
745283,"Congressional District 2 (114th Congress), Texas",50000US4802,48,02
770105,"Congressional District 3 (114th Congress), Texas",50000US4803,48,03
714953,"Congressional District 4 (114th Congress), Texas",50000US4804,48,04
724157,"Congressional District 5 (114th Congress), Texas",50000US4805,48,05
732310,"Congressional District 6 (114th Congress), Texas",50000US4806,48,06
742386,"Congressional District 7 (114th Congress), Texas",50000US4807,48,07
759942,"Congressional District 8 (114th Congress), Texas",50000US4808,48,08
741226,"Congressional District 9 (114th Congress), Texas",50000US4809,48,09
760755,"Congressional District 10 (114th Congress), Texas",50000US4810,48,10
733162,"Congressional District 11 (114th Congress), Texas",50000US4811,48,11
742964,"Congressional District 12 (114th Congress), Texas",50000US4812,48,12
705632,"Congressional District 13 (114th Congress), Texas",50000US4813,48,13
717656,"Congressional District 14 (114th Congress), Texas",50000US4814,48,14
740657,"Congressional District 15 (114th Congress), Texas",50000US4815,48,15
728187,"Congressional District 16 (114th Congress), Texas",50000US4816,48,16
727840,"Congressional District 17 (114th Congress), Texas",50000US4817,48,17
736283,"Congressional District 18 (114th Congress), Texas",50000US4818,48,18
713951,"Congressional District 19 (114th Congress), Texas",50000US4819,48,19
749530,"Congressional District 20 (114th Congress), Texas",50000US4820,48,20
746822,"Congressional District 21 (114th Congress), Texas",50000US4821,48,21
786002,"Congressional District 22 (114th Congress), Texas",50000US4822,48,22
730817,"Congressional District 23 (114th Congress), Texas",50000US4823,48,23
747381,"Congressional District 24 (114th Congress), Texas",50000US4824,48,24
738761,"Congressional District 25 (114th Congress), Texas",50000US4825,48,25
771286,"Congressional District 26 (114th Congress), Texas",50000US4826,48,26
719002,"Congressional District 27 (114th Congress), Texas",50000US4827,48,27
730332,"Congressional District 28 (114th Congress), Texas",50000US4828,48,28
730411,"Congressional District 29 (114th Congress), Texas",50000US4829,48,29
733277,"Congressional District 30 (114th Congress), Texas",50000US4830,48,30
759528,"Congressional District 31 (114th Congress), Texas",50000US4831,48,31
732953,"Congressional District 32 (114th Congress), Texas",50000US4832,48,32
720668,"Congressional District 33 (114th Congress), Texas",50000US4833,48,33
717149,"Congressional District 34 (114th Congress), Texas",50000US4834,48,34
758070,"Congressional District 35 (114th Congress), Texas",50000US4835,48,35
719530,"Congressional District 36 (114th Congress), Texas",50000US4836,48,36
720434,"Congressional District 1 (114th Congress), Utah",50000US4901,49,01
718869,"Congressional District 2 (114th Congress), Utah",50000US4902,49,02
720828,"Congressional District 3 (114th Congress), Utah",50000US4903,49,03
743248,"Congressional District 4 (114th Congress), Utah",50000US4904,49,04
757549,"Congressional District 1 (114th Congress), Virginia",50000US5101,51,01
736280,"Congressional District 2 (114th Congress), Virginia",50000US5102,51,02
741771,"Congressional District 3 (114th Congress), Virginia",50000US5103,51,03
743687,"Congressional District 4 (114th Congress), Virginia",50000US5104,51,04
731594,"Congressional District 5 (114th Congress), Virginia",50000US5105,51,05
740643,"Congressional District 6 (114th Congress), Virginia",50000US5106,51,06
756666,"Congressional District 7 (114th Congress), Virginia",50000US5107,51,07
772740,"Congressional District 8 (114th Congress), Virginia",50000US5108,51,08
721066,"Congressional District 9 (114th Congress), Virginia",50000US5109,51,09
782678,"Congressional District 10 (114th Congress), Virginia",50000US5110,51,10
771956,"Congressional District 11 (114th Congress), Virginia",50000US5111,51,11
626604,"Congressional District (at Large) (114th Congress), Vermont",50000US5000,50,00
706079,"Congressional District 1 (114th Congress), Washington",50000US5301,53,01
696458,"Congressional District 2 (114th Congress), Washington",50000US5302,53,02
692893,"Congressional District 3 (114th Congress), Washington",50000US5303,53,03
699457,"Congressional District 4 (114th Congress), Washington",50000US5304,53,04
685344,"Congressional District 5 (114th Congress), Washington",50000US5305,53,05
680773,"Congressional District 6 (114th Congress), Washington",50000US5306,53,06
713395,"Congressional District 7 (114th Congress), Washington",50000US5307,53,07
705178,"Congressional District 8 (114th Congress), Washington",50000US5308,53,08
705071,"Congressional District 9 (114th Congress), Washington",50000US5309,53,09
700816,"Congressional District 10 (114th Congress), Washington",50000US5310,53,10
714836,"Congressional District 1 (114th Congress), Wisconsin",50000US5501,55,01
734213,"Congressional District 2 (114th Congress), Wisconsin",50000US5502,55,02
716980,"Congressional District 3 (114th Congress), Wisconsin",50000US5503,55,03
716353,"Congressional District 4 (114th Congress), Wisconsin",50000US5504,55,04
717385,"Congressional District 5 (114th Congress), Wisconsin",50000US5505,55,05
711964,"Congressional District 6 (114th Congress), Wisconsin",50000US5506,55,06
709686,"Congressional District 7 (114th Congress), Wisconsin",50000US5507,55,07
720700,"Congressional District 8 (114th Congress), Wisconsin",50000US5508,55,08
617868,"Congressional District 1 (114th Congress), West Virginia",50000US5401,54,01
624926,"Congressional District 2 (114th Congress), West Virginia",50000US5402,54,02
608626,"Congressional District 3 (114th Congress), West Virginia",50000US5403,54,03
579679,"Congressional District (at Large) (114th Congress), Wyoming",50000US5600,56,00
